Treść zadania 

"Prosze zrobic commit do swojego repozytorum do galezi glownej (master lub main) w katalogu o nazwie sXXXXX-ImieNazwisko.
W nim proszę stworzyć katalog zajecia1 a w nim plik instalacja_debian_linux.txt z opisem procesu instalacji systemu.
Czyli sXXXXX-ImieNazwisko/zajecia1/instalacja_debian_linux.txt Prosze jeszcze raz przeczytac powyzsze punkty od slowa Primo!.
2.1.1	Graphical install – zainstalowanie Debiana w wersji graficznej
2.1.2	Install – zainstalowanie Debiana w wersji tekstowej – przez szybkość działania wybieram tą opcję
2.1.3	Advanced options – daję opcję specjalistycznych opcji, takich jak specjalne właściwości instalacji systemu, uruchomić środowisko naprawcze oraz automatyczną instalację z pliku odpowiedzi
2.1.4	Accessible dar contrast installer menu – dla ludzi posiadających problemu ze wzrokiem, specjalny kontrast graficzny
2.1.5	Help - pomoc
2.1.6	Install with speech synthesis – Instalacja tekstowa z włączonym syntezatorem mowy. Np. dla osoby niewidomej
2.2	Wybieramy język
2.2.1	Wybieram język angielski – Znany na całym świecie oraz umożliwiający łatwy troubleshooting
2.2.2	Wybieramy lokalizację
2.2.2.1	Przez opcję Other -> przechodzę do opcji Europe -> i wybieram Poland
2.2.2.2	Lokalizacją przyda się np. pod szybsze pobieranie pakietów z dedykowanych serwerów dla danego kraju
2.2.3	Wybieramy Układ klawiatury
2.2.3.1	Standardowy układ klawiatury en_US wraz z UTF-8
2.2.3.2	Oraz wybieramy używany standard klawiatury – American English
2.2.4	Podajemy nazwę komputera
2.2.4.1	Pozostawiam domyślną nazwę
2.2.5	Podajemy domenę
2.2.5.1	Nie używam domeny więc pozostawiam pole puste
2.2.6	Ustawiamy hasło do root’a
2.2.6.1	Ustawiam bardzo długie i silne hasło 😊
2.2.7	Wpisujemy imię oraz nazwisko użytkownika
2.2.7.1	Dla celów testowych wpisuję jedynie – „user”
2.2.8	Wpisujemy login dla użytkownika
2.2.8.1	Również dla celów testowych pozostawiam „user”
2.2.9	Wpisujemy hasło dla użytkownika
2.2.9.1	Tak samo jak dla root’a ustawiam długie oraz silne hasło
2.2.9.2	Powtarzam hasło ponownie
2.2.10	Wybieramy opcję partycjonowania dysku. Mamy do wyboru:
2.2.10.1	Guided – use entire disk – istalator poprowadzi nas przez instalację, przyśpiesza to również partycjonowanie
2.2.10.1.1	Wybieramy dysk
2.2.10.1.1.1	 Wybieramy jedną z opcji
2.2.10.1.1.1.1	All files in one partition (recommended for new users) – tworzy wszystkie pliki na jednej partycji. Przyjazne dla nowych użytkowników
2.2.10.1.1.1.2	Separate /home partition – Oddziela katalogi domowe użytkowników od systemu. Dzięki czemu możemy reinstalować OS a pliki użytkowników pozostaną nietknięte. 
2.2.10.1.1.1.3	Separate /home, /var and /tmp partitions – odseparowanie wszystkich opcji, aby pliki nie nachodziły na siebie, oraz pozwalają na łatwiejszą konfigurację
2.2.10.2	Guided – use entire disk and set up LVM – Logical Volume Menadger, jest to rozwiązanie pozwalające połączyć różne typy dysków w jedną przestrzeń. NP. dysk NVME wraz z dyskiem HDD. Nie zalecane na początek
2.2.10.3	Guided – use entire disk and set up encrypted LVM – tak jak wyżej, tylko dodatkowo dochodzi szyfrowanie.
2.2.10.4	Manual – Ustawiamy wszystko ręcznie, w celu nauki wybieram tą opcję
2.2.10.4.1	Pokazują się opcję:
2.2.10.4.1.1	 Guided partitioning – przewodnik opisany wyżej
2.2.10.4.1.2	 Configure iSCSI volumes – jest to format pozwalający na podłączenie dysków sieciowych (Nie jest to standard kodowania znaków w alfabecie Indyjskim)
2.2.10.4.1.3	„Nazwa dysku” – Wybieramy tą opcję aby wybrać dysk do ustalenia partycji
2.2.10.4.2	Zgadzamy się na utworzenie nowej partycji na dysku
2.2.10.4.3	Tworzymy partycję
2.2.10.4.3.1	Tworzę 1 partycje podstawową o wielkości 60% oraz partycję wymiany o wielkości 40%
2.2.10.4.3.2	Wybieram im opcję „Primary”
2.2.10.4.3.3	Dla każdej partycji Wybieram opcję aby tworzyła się na początku dostępnego miejsca „Beginning”, przez co odrzucam opcję „End”
2.2.10.4.3.4	 Dla 1 partycji zostawiamy domyślnie wybrany system plików – Ext4 journaling file system, a dla drugiej wybieram – „swap area”
2.2.10.4.3.5	 Opcja "Mount options" umożliwia określenie różnych parametrów montowania dla danej partycji. np. tryb odczytu/pisania, ustawienia bezpieczeństwa, poziom kompresji, oraz szyfrowania partycji. – Pozostawiam domyślne
2.2.10.4.3.6	 Nie wybieram nic w polu „Label”
2.2.10.4.3.7	 Wybieram domyśle 5% zarezerwowanej przestrzeni dyskowej
2.2.10.4.3.8	 Typical usage również zostawiam w opcji „standard”
2.2.10.4.3.9	 Bootable flag – ustawiam na 1 partycji opcję on
2.2.10.4.3.10	Zatwierdzam przydzielenie partycji
2.2.10.4.3.11	Dzięki takiemu rozwiązaniu mamy 0GB nieużywanego miejsca
2.2.10.4.3.12	Zapisujemy rozmieszczenie partycji
2.2.10.4.3.13	/// W skrócie, liczby w nawiasach okrągłych w nazwie partycji "SCSI3 (0,0,0) (sda)" identyfikują numer kontrolera, numer kanału i numer urządzenia na kanale, a "sda" jest systemowym identyfikatorem urządzenia blokowego przypisanym do tego dysku w systemie operacyjnym Debian.”///
2.2.10.4.4	Zaczynamy proces instalacyjny
2.2.10.4.5	Mamy opcję dodania dodania kolejnych nośników, niestety nie mam więc wybieram – Nie
2.2.10.4.6	W wyświetlonej liście krajów wybieram – Poland
2.2.10.4.7	Wybieram serwer ściągania pakietów z Politechniki Gdańskiej – ftp.task.gda.pl
2.2.10.4.8	Nie podaje nic w opcji ustawienia serwera PROXY
2.2.10.4.9	Nie przystępuję do ankiety 😊
2.2.10.4.10	Opisy środowisk graficznych, oczywiście nie wybrałem żadnego z nich
1.	„GNOME - jest domyślnym środowiskiem graficznym w wielu dystrybucjach Linuxa, w tym w Debianie ma minimalistyczny wygląd oraz jest łatwe w użyciu. 
2.	KDE - wykorzystuje biblioteki Qt i jest często wybierane przez użytkowników, którzy preferują interfejs graficzny zbliżony do systemów Windows. 
4.	Xfce - Xfce to lekkie i szybkie środowisko graficzne, które wykorzystuje wiele zasobów niż GNOME i KDE. 
5.	LXDE - LXDE to jeszcze lżejsze i szybsze środowisko graficzne niż Xfce. LXDE jest idealne dla starszych komputerów lub urządzeń z bardzo ograniczonymi zasobami. 
5.	Cinnamon - to środowisko graficzne stworzone przez deweloperów dystrybucji Linux Mint. Charakteryzuje się klasycznym interfejsem użytkownika z menu startowym, menedżerem okien i paskiem zadań. Cinnamon wykorzystuje technologię GNOME.
6.	MATE swoją lekkością jest pomiędzy Xfce a GNOME i może być dobrym wyborem dla użytkowników, którzy chcą oczekują klasycznego wygładu systemu
7.	LXQt - LXQt to lekkie i szybkie środowisko graficzne, które jest kontynuacją LXDE. Jest minimalistyczne ale ma bardziej spójny interfejs graficzny niż LXDE. 
8.	GNOME Flashback – jest klasycznym interfejsm użytkownika opartym na GNOME 2.
9.	KDE Plasma - KDE Plasma to rozbudowane i zaawansowane technicznie środowisko graficzne, które oferuje wiele funkcji i dodatków, wykorzystuje też biblioteki Qt i jest często wybierane przez użytkowników, którzy potrzebują zaawansowanego interfejsu graficznego z dużą liczbą opcji i funkcji. 
2.2.10.4.11	„Standard system utilites” – jest niezbędną opcją bez której system nie będzie działał poprawnie lub nie uruchomi się. Jest to zestaw podstawowych narzędzi i programów niezbędnych do działania systemu operacyjnego. Znajdziemy tam np. biblioteki systemowe, narzędzia do zarządzania pamięcią, konsolowy interfejs użytkownika i programy systemowe takie jak edytor tekstu.
2.2.10.4.12	Mamy możliwość wyboru zainstalowania Bootloader’a, nie mam potrzeby instalowania dodatkowego systemu i nie mam zamiaru podmieniać ich więc wybieram opcję „YES” i wybieram Jedyną partycję
3.	Instalacja została Zakończona
